cell.type	method.name	spillover	cut_bin	bin_number
Tregs	HM159	NA	NA	5
Tregs	ICTD	0.145224546084841	(0.085,0.145]	2
Tregs	IZI	0.139204581271014	(0.085,0.145]	2
Tregs	jbkcose	NA	NA	5
Tregs	jdroz	NA	NA	5
Tregs	LeiliLab	0.529154053770641	(0.177,0.529]	4
Tregs	MCP-counter	NA	NA	5
Tregs	mitten_TDC19	0.0851011139734076	(0.085,0.145]	2
Tregs	NPU	0.166382459276715	(0.145,0.177]	3
Tregs	NYIT_glomerular	NA	NA	5
Tregs	Patrick	0.231428119309685	(0.177,0.529]	4
Tregs	quanTIseq	0.0548348101316637	[0.0298,0.085]	1
Tregs	REGGEN_LAB	0.187397372793626	(0.177,0.529]	4
Tregs	Rubbernecks	0.206398967217022	(0.177,0.529]	4
Tregs	TJU	NA	NA	5
Tregs	xCell	0.144846881375702	(0.085,0.145]	2
